Sample,C14orf82,C19orf59,C1orf71,CARD16,CD274,CLEC12B,DSC2,FAM26F,FCGR1C,GBP3,IL7R,IRF5,JAM3,KDM1B,LMTK3,LOC100130289,LOC100130332,LOC100132425,LOC100132728,LOC387934,LOC389386,LOC441032,LOC644642,LOC645351,LOC646909,LOC648343,LOC652113,LOC727848,LOC728310,LOC728602,LOC728744,LOC729687,MAST3,NELL2,NHLRC4,NUDT2,PIK3AP1,PIK3IP1,PLSCR1,PRKCA,SELPLG,SIDT2,SNORA12,SNORD62B,SPOCK2,TNFAIP6,UHMK1,ZNF609,Condition
GSM1033193,7.164799525,8.236676902,10.18433881,8.609596982666666,5.33638348,5.450106818,7.2514392665,9.967361797,6.853747625,7.471514976,11.560199625,5.698665671,7.219533376,6.079144622,6.538597968,7.847727266,5.687836173,8.821515187,5.539108977,7.356668859,6.438162783999999,6.523045809,8.153454567,6.691218618,9.3173825645,9.598696007,6.285911712,6.613366928,6.301994757,7.4406929315,5.796836499,7.955542054,9.306430089,9.743529807,6.51510061,7.861320102,10.12302782,10.53775299,6.77886101,7.896344669,7.810390297,9.943273874,10.57120349,6.69892468,11.58854722,7.457225532500001,7.390741302,6.719968119,ASD
GSM1033194,6.864098927,7.731845592,10.3508605,8.491503895333333,5.327526012,5.720578572,7.6058459655,9.802089254,6.539344267,8.125519447,11.81096982,5.7187865405,7.306388318,6.399517465,6.512367821,8.472830449,5.8970761565,9.265367317,6.188123763,7.486966906,6.6553904485,7.310840003,7.919732986,7.220489437,10.507505725,10.74877676,6.862462801,6.882113232,6.186798466,7.6035429165,5.386799298,8.975555056,8.670449726,9.848874438,6.124284892,7.025526447,9.905732959,10.50762981,6.71076164,8.180087653,7.801722788,9.902696083,10.70101042,7.435279961,11.41987102,7.4901434565,7.824168429,6.569867379,Control
GSM1033195,6.386296663,8.712031863,8.92519571,9.295550158333333,5.400639625,5.59298053,6.675211712,10.39072661,8.041671316,8.126815242,10.619478838,5.824306120499999,7.688109247,6.65972416,6.770085466,8.688407294,5.730305053,9.631064124,6.095505572,7.819994061,7.6638785775,7.345964284,8.631283438,7.189948545,10.32004008,10.66275362,6.103220007,7.055971619999999,6.002342613,7.888398133,6.366081392,8.903024982,9.000116811,9.203201208,6.236176374,7.25045369,10.21171632,9.682443425,7.208460079,8.089593078,6.723640923,9.528448274,9.201576841,6.462421958,11.23556873,7.450008868499999,5.854648146,6.726513955,ASD
GSM1033196,7.323599947,8.324469782,9.626343999,8.426905069666667,4.871380875,5.194909479,6.845014302999999,10.47296693,6.155091824,7.868182718,11.15488856,6.5033481605,7.728157445,6.435649368,6.742360893,8.724647561,5.650926636,9.581601513,5.879956476,7.567732351,6.722475514999999,6.896908493,8.394262613,6.982303669,9.9165738265,10.02901986,7.274087736,6.609622226,6.317199218,7.472030624,5.521294306,8.404838046,9.183512696,9.929947586,7.080237376,7.3940243455,9.980065704,10.12481545,6.612608397,8.269080615,7.394688289,9.789829076,9.627801572,7.114456285,11.21720475,7.166659063499999,6.282582376,6.978444164,ASD
GSM1033197,7.256912122,8.45404714,10.11821526,8.431130287666667,5.036258922,5.308533241,6.737199803999999,10.239155,6.251388579,7.61455262,11.57325963,6.392225911500001,7.757059156,6.500412989,6.7484411,8.174962421,5.871563923,9.003107639,5.840283338,7.401922678,6.7061477815,6.867935725,8.347708983,6.722394798,9.9324085835,9.8465495,7.117960478,6.4780774685,6.458982415,7.6462809445,5.453882364,8.553081739,9.147453057,9.95315701,7.159523216,7.2060173695,10.38415775,10.40877934,6.664463822,8.257535103,8.374283311,9.843716059,10.48557001,7.181278385,11.46951287,7.238168751,7.212921389,6.745619771,ASD
GSM1033198,7.227617868,7.728649998,10.21930897,8.621282275666665,5.734991523,5.412785029,6.370342963000001,10.0052877,7.578208624,8.544596829,11.370509455,5.7624134225,7.114456285,6.419552864,6.511230925,8.712489566,5.4604010935,9.682443425,5.97349587,7.823797868,8.070726641,7.044220409,7.803867054,6.801742828,10.0332521575,10.3396129,8.060621657,6.982827169,6.080137811,7.284111249,6.10235326,8.64551937,8.290416636,9.507757609,5.902422453,7.202046384,10.14900345,10.03163836,8.29994694,8.306468913,7.518610604,8.612619914,10.16239146,7.763346558,11.39731141,7.9003384515,7.790617409,6.890439936,ASD
GSM1033199,7.155970543,7.822370786,10.42726534,8.400042690666666,5.456832725,5.577600131,6.4185944065000005,9.652067558,6.742360893,7.99573354,11.550059605,6.7037073505,6.814831631,6.183103207,6.664878704,8.328934414,5.721662333,9.223560538,5.8632542,7.871506987,6.580800288000001,6.863378478,7.886665141,6.720985956,9.6217303255,10.37241571,7.080002161,6.913109404,6.237973481,7.227100453,5.66300841,8.42079309,8.524717866,9.563688732,6.94507238,7.6878211865,9.72653925,10.49458715,7.320061144,8.081060375,6.594031758,9.519553805,10.03445785,7.516651984,11.6208765,7.4107582915,7.378971694,6.705392176,ASD
GSM1033200,6.31366369,8.11091112,10.47410962,8.512858338333332,5.276560319,5.811389677,6.937638684,9.912239323,6.712876354,8.059991624,11.277266835,6.483322873,8.247124513,6.42158549,6.406707947,7.610072041,5.793989991,8.488858586,5.723969785,6.820418009,6.7957924515000006,6.814608652,7.954949124,6.359581803,9.4808204445,9.203201208,6.458790127,6.864879783,5.853892517,7.253485955,5.538674744,8.103037405,9.112207364,9.150799471,6.724759616,6.583431281999999,10.41882081,9.865305397,6.992867946,8.133254086,7.723006864,9.949719044,9.885708487,7.083443646,11.60597698,7.529833030000001,7.593536111,6.841310621,ASD
GSM1033201,7.2091942,7.94556846,10.38072463,8.371598422,5.170253858,5.436122937,6.97887826,9.923707184,6.81219342,7.878497114,11.08717187,6.442358925,7.430985594,6.324877586,6.912146683,8.404838046,5.7633418925,9.367406478,5.890679182,7.405203933,6.8091586875,6.981843545,8.285660703,6.521556752,9.829665615,9.817000751,6.65972416,6.531973756999999,6.238981811,7.698495129999999,5.487548729,8.683291212,8.805208279,9.783747965,6.97797322,7.7702551475,9.563688732,9.713816235,6.991410281,8.363415697,7.311864231,9.778532335,10.33212501,7.257465398,11.61843653,7.0038863205,7.017559308,6.815733795,ASD
GSM1033202,7.022844254,8.822944341,10.17756887,9.026573771666667,5.630402963,5.30033006,8.0387395505,9.958166316,7.127286313,7.526404781,10.881498365,6.934435037,7.608100308,6.567382955,6.629964881,8.134227152,5.881898143500001,8.772542182,5.739988541,7.555072112,6.6475222315,7.034195189,8.568092795,7.155487549,9.776651294,10.11278309,6.521201544,7.243356452,6.394348368,7.769225015,5.824816429,8.631662817,9.220645465,9.205495992,6.968844065,7.345447893999999,10.57120349,9.737600199,7.702817733,7.793630675,8.153454567,8.632374575,10.20546465,6.786036832,11.08099958,7.950853322,8.342519347,6.527682366,ASD
GSM1033203,6.452425933,10.73949045,9.841418695,9.655854896666666,6.675687519,6.400153097,8.9656755505,10.07739847,8.944200041,8.107066073,10.464134301,6.756577614499999,7.792417455,7.557824942,6.217561914,7.927660195,5.910478448999999,8.753935067,5.822629432,7.058444406,7.799405248999999,6.911944185,8.651466112,6.916407833,9.552823379,9.515614634,7.097301686,7.4950618125,5.936019219,7.7690482475,6.882271774,8.580907205,8.836818493,9.061852388,7.523085028,6.3506534335,11.31001845,9.10809864,9.154712666,7.533431188,7.705720932,9.689608431,9.17489036,6.148723087,10.49107144,8.6740086075,7.463137338,6.319571581,Control
GSM1033204,7.705720932,9.645789815,9.872850475,8.767111543,5.493164314,5.878381278,8.021800002,9.888268121,7.535953454,7.537523468,10.7154930815,6.5893408105,7.205583623,6.627692627,6.411830953,8.392665828,5.583986314,9.181966989,5.841777,7.460681336,7.0112894155,6.865865072,8.469814338,7.014924577,9.7320831985,10.17856285,6.10523499,7.198120084999999,6.297243179,7.713446793499999,6.02612348,8.62680045,9.001083688,9.690227317,7.027971848,6.925363788,10.23017095,9.720876616,7.6414483,7.733632015,8.007656722,9.335835013,9.785258455,7.118465524,10.77165629,7.9519444205,7.312104692,6.615465325,Control
GSM1033205,7.228396513,8.482683572,10.12573871,8.649363302333333,5.359551159,5.539108977,7.448809263999999,9.882416219,6.552320002,7.686094906,11.195250095,6.3920009140000005,7.356401037,6.809711598,6.583888918,8.70326785,5.7783929315,9.60131659,6.185542951,7.577364422,6.6285603265,7.330176736,8.724243942,7.208211419,10.48141806,10.51564928,6.293628634,6.8776353445,6.473339408,7.675566581,5.58836057,8.93747805,9.006589986,9.283852984,6.726723223,6.8485809385,10.39747399,10.04597017,7.138968632,7.925887401,7.958116661,9.561055643,10.46843225,7.558104848,11.32345503,7.137857228,7.501460664,6.764591347,ASD
GSM1033206,6.870456293,8.552670763,10.52470751,9.190011198666667,5.504773684,5.755333532,6.8633140065,10.31049003,7.932197948,8.622750006,10.3843302945,5.8948947205,8.052727908,6.884319073,6.020807815,7.885174748,5.5919656245,9.17157391,5.647857374,7.348326822,8.1069540765,6.44984796,8.298862016,6.587119343,8.876172371500001,9.000116811,7.655071036,6.735087921,6.073454511,7.200340602499999,5.988944893,8.338069988,8.563739082,8.731060781,6.008464395,7.373925258,10.53893314,9.057516814,9.102318386,7.490532521,7.547740747,10.08432836,9.342494589,6.668595742,10.64653942,8.1821092785,7.829997948,6.452425933,ASD
GSM1033207,6.882271774,8.201007993,10.05318948,8.707085285333333,5.346375891,5.39512468,7.741736188499999,9.739078457,7.169163932,7.941119793,11.70705303,5.804183132,7.670481854,6.317199218,6.498918754,8.252990153,5.6195399105,9.090937638,5.707674933,7.338883608,6.773690156000001,6.963772343,7.966623122,6.762837909,9.6495213135,10.11373167,6.36796826,6.8110776215,5.951386883,7.4352618825,5.959590808,8.636523965,9.039051845,9.771682917,5.942417227,7.613170312499999,9.934164168,10.43282046,7.050886868,8.131868308,7.994373605,9.736910102,9.931559102,7.37615861,11.23236219,7.6779013775,7.647324313,6.54436424,ASD
GSM1033208,6.748031449,9.274106906,9.987907282,8.649235541333333,5.223770913,5.827709578,7.803650093,10.15001566,7.768688198,7.596690069,10.6942925135,6.4892787255,7.31650046,6.849922331,6.315034986,8.861660081,6.204467467000001,9.610914928,6.16936936,7.912881682,7.241807921,7.236473718,8.771535177,7.039515993,10.30119199,10.44300062,7.020028005,7.132244854,6.362947473,7.857701123,6.150866725,9.204879602,8.577314272,8.653114018,7.329656748,6.919274654500001,10.49107144,9.405723293,7.630037605,7.769280037,7.367558552,10.25570302,9.938363463,6.792672599,10.99874286,7.537650831,6.884763933,6.303236581,Control
GSM1033209,6.87210773,8.965818994,9.80575577,8.890644070666665,5.200835379,5.948893144,8.206318664000001,10.06675452,7.709016471,7.942019805,10.6907092895,6.542143207,7.694421451,7.197905892,5.74470328,8.965354173,5.6707405905,9.95315701,5.962361078,8.005168284,7.028031987,6.917061826,8.532900709,7.166506386,10.016277174,10.3013797,7.382876792,7.317837469500001,5.947673374,7.79322026,6.011291438,9.069899776,8.744943736,8.559747752,7.540859955,6.756463316,10.38734667,9.092530122,7.569057208,7.721110755,6.882069548,10.05402506,9.66825508,6.88950488,10.83613535,7.706096129,6.308900009,6.30631471,Control
GSM1033211,6.783868377,7.575346828,10.188229,8.509022282,5.215025226,5.756047684,6.5221450245,9.20099005,6.435847979,7.610335601,11.279598675,6.449131092,7.324384258,6.170319117,6.570727195,8.538125085,5.8763142185,9.307015447,6.16050729,8.256094635,6.978179233500001,7.217008965,7.701609289,6.910569908,10.120003185,10.34380703,6.817758704,6.902949468499999,5.820381493,7.1927309555,5.370245194,9.030767317,8.448176596,9.728777473,6.332265275,7.752611539,9.684523787,10.44300062,6.961153709,7.958116661,7.587069903,9.371768169,10.34271711,7.474968574,11.41987102,6.864597916999999,7.42443073,6.515665785,ASD
GSM1033212,6.590322359,8.082075075,10.5270919,8.480195375333333,5.078028251,5.726901596,6.923800303,10.45271793,6.761035014,7.865347841,11.56750524,6.8007442175,7.287840771,6.479988089,6.364399313,8.492339001,5.8698356035,9.503297649,6.275711935,7.783970704,6.2791748345,7.033211504,8.108186886,7.214412957,10.290713605,9.836726895,6.999776303,6.5565970185,6.121184097,7.724283446499999,5.539772375,8.821515187,8.767983423,9.741334326,7.142471064,6.5504246195,9.96577863,10.24316253,6.769692323,8.198816531,8.099439505,9.61160823,10.37783397,6.712442746,11.55104471,7.068388129500001,7.347525835,6.926097802,Control
GSM1033213,6.875438558,8.730629394,10.06291444,8.816910834666666,5.2856044,6.020364636,7.198002229,10.05318948,6.801952626,8.135804278,10.9620055,6.267147518,6.996191539,6.351234894,6.621247845,8.852443227,5.923387357999999,9.40633589,6.16411948,8.17834395,6.814104592,7.085185406,8.380080197,7.253519631,10.311440395,10.47971456,7.696450827,7.082076592,6.313837156,7.943064373,5.740069058,9.098114507,8.793481323,9.388074506,6.507173047,7.506215853,10.29019545,9.486196239,7.344369218,7.777196396,8.046545563,9.280805158,9.895402473,6.695626155,11.14204616,7.605734571,7.476022338,6.42272504,ASD
GSM1033214,7.356931139,7.984357333,10.8946043,8.041925748,4.976646881,5.444286665,6.672832766,9.666757754,6.091685395,7.908059777,11.795950035,6.152899279,7.574449231,6.207355085,6.534675984,8.505089248,5.868758205000001,9.595950846,5.910718112,7.525858588,6.4106966415,7.429078956,8.66085193,7.140692309,10.446714925,10.34606503,5.928907247,6.5952465345,6.44766066,7.6371305595,5.406776377,9.10873802,8.68159007,10.02422323,6.038239563,7.590072933,9.82592281,10.77422357,6.741683229,8.304566188,7.589924429,9.582213184,9.468345241,6.248101362,11.71727412,6.5888271375,7.327279484,6.974309049,ASD
GSM1033215,6.941634519,8.919691037,10.53998828,9.017171054666669,5.573585796,5.551625677,7.3508609695,9.920555936,7.915037024,8.317404047,10.756557635,5.811041591,7.465695412,6.763910042,6.458982415,8.665402618,5.810784746,9.380161623,6.10218249,7.85893993,6.9753294025,7.356931139,8.801641062,7.482488601,10.309422535,10.6188607,6.585534857,7.2723480925,6.252378733,7.8065782925,6.227461476,9.106469584,8.70372247,8.907666923,6.831168527,6.8981445855,10.65795845,9.406911574,8.080106178,7.830903827,7.881483725,10.06291444,10.00440407,6.757592767,10.93961894,8.326421112,7.255433895,6.574727917,ASD
GSM1033216,6.716387901,8.449915589,10.5777501,8.999232214,5.389769225,5.896111422,7.9033824315,9.949719044,7.079273118,7.702218009,10.961832045,6.8620453365,8.401503823,6.420123873,6.565229132,8.378535749,5.730082289,9.211579816,5.820765937,7.418961121,6.616537271,6.654035139,8.252646593,6.891635001,9.7737547965,9.573914188,6.401485854,6.877395314499999,5.999089657,7.7121101785,5.780409747,8.568092795,9.057516814,9.469652642,6.75952596,6.880730355,10.35418626,9.670317484,8.176705799,7.724765246,8.15208191,9.427067418,9.93917983,6.975527986,10.70875046,7.825324797,7.137959537,6.528858639,ASD
GSM1033217,6.544558904,8.552670763,10.16054752,8.832165303333333,5.187004195,5.579826649,7.25764328,10.22329978,7.387879146,7.639027445,10.805946525,6.504508781,7.662135108,6.299563641,6.375218804,8.109245895,5.8079833805,9.000616626,5.620426501,7.139697198,7.07007915,6.776523277,8.365943132,6.716154674,9.3749288645,9.002564479,6.348045777,6.1836362675,6.108920075,7.6638643685,5.935887411,8.125519447,8.907191932,9.484776122,6.647793027,7.2498519605,10.16327214,9.749404455,7.296633525,7.895713993,7.932197948,9.842957994,9.776190769,6.46895432,11.27581959,7.620809793999999,7.097168205,6.770085466,ASD
GSM1033218,6.416456655,8.091105499,10.07312753,8.478134139333333,5.357420164,6.111033509,7.360581209999999,9.784440958,7.377673338,7.612029589,11.54106186,6.251538292999999,7.361097827,6.492399229,6.445062254,7.923511173,5.7991076885,8.627574458,5.85998551,7.159523216,7.252120823,7.058444406,8.163050545,6.623148372,9.608422831,9.95477957,7.222754524,7.0666943315,5.792438865,7.7186594205,5.592816861,8.282181071,8.836349564,9.133556475,7.066431849,6.8677262345,9.958166316,9.802783063,7.547174265,7.501460664,7.247327048,9.166528842,9.34889606,6.762408831,11.17105415,7.3679516535,7.186586753,6.224140596,Control
GSM1033219,6.679498907,8.452919899,10.32133214,9.071083382666666,5.538734654,5.399893687,7.4728269975,10.49693806,7.457191559,7.43715797,11.084139315000002,6.586366239,8.065234,6.554565123,6.195187505,8.712489566,5.5387208205,9.724391436,5.927081924,7.747130425,7.3349379895,7.140919001,7.858040955,7.020690066,9.818153917,9.958166316,6.364905243,6.8283231475,6.060376301,7.6380945125,5.809525895,8.513996834,8.548382484,9.181445438,6.055546411,6.8321214545,10.21272876,9.627801572,8.79477724,7.7353182,7.519446201,9.716057356,9.747977936,6.936553027,10.91029056,7.953069549,7.300024313,6.670981955,ASD
GSM1033220,6.830354749,9.130896067,9.854254696,9.372558121,5.664025859,5.517941365,7.463202396,10.44060741,7.924253964,8.101766306,10.657935381,6.4567938565,6.84942678,6.711196339,6.286399061,8.392665828,5.9714066815,9.257268514,5.852797844,7.315746412,7.4670832035,6.967394656,8.353423678,7.027296255,9.7082628775,9.993857159,7.07347758,7.076938787,6.107928118,7.691591043499999,6.238449516,8.942639956,9.187578673,9.080399975,6.530607862,7.1934742105,10.75141955,9.524315559,8.617903145,7.456909367,8.340553433,9.57173379,10.02422323,6.613204862,10.58377744,8.32091146,7.331745288,6.486961063,ASD
GSM1033221,7.064665885,8.093408226,10.02159957,9.042652993666666,5.297112587,5.77491015,6.927043339,10.06571507,7.056108903,8.014178117,10.946165235,5.7530395495,7.951714534,6.349962757,6.669253086,8.551839774,5.850510304,9.366823733,5.947311121,7.654530139,6.944720298,7.031505751,8.290049141,6.965728578,10.228491515,10.34271711,6.160344155,6.993154775,6.123086164,7.629571195,5.789220718,8.78460553,8.70326785,9.444884933,7.342547504,7.0258429675,10.25088918,9.575252542,7.326230402,7.711937014,8.041371141,9.64365903,10.11630996,6.797763594,11.09551181,7.684247212500001,7.43872957,6.568373679,ASD
GSM1033222,6.67675859,7.892284747,10.47751846,8.736864279,5.651653222,5.593099397,7.408616087,9.899470458,7.648485746,7.902160027,11.16607332,6.298871943,6.731975635,6.350145254,6.732852539,8.571384309,5.801498181,9.420740083,6.060950333,7.965133664,6.916289616,7.016850151,7.842517975,6.953712943,9.848056948,10.26275381,6.858028557,6.82362505,6.053791108,7.3321547465,6.054822495,9.066641768,8.471652831,8.451055865,6.659933538,7.5981710505,10.32661155,9.693068996,7.491589803,7.829387514,7.695324079,9.717409162,9.347755133,6.611185769,11.37613494,7.517240069,7.489223097,6.526711417,ASD
GSM1033223,7.055442271,9.031263425,10.0034624,8.812305748333333,5.208171743,5.316098248,6.9844115955,9.396874577,7.451878173,7.052296124,11.29210155,6.3280094905,7.499554497,6.302886253,6.348789615,8.796199151,5.6861026065,9.58019678,6.009404402,7.535379835,6.8457587565,7.042584318,8.511341662,6.901064229,10.038749005,9.969066564,6.220168739,6.5623116885,6.221359674,7.483636413999999,5.865636321,8.34325568,8.812583677,9.317688837,6.779504407,7.518527902999999,10.27296775,10.0817293,7.429880107,8.112284804,8.075759482,9.85185341,10.20730657,7.380811037,11.25413323,7.6264743665,7.200472202,6.756933787,Control
GSM1033224,6.989423297,7.622559739,10.25088918,8.887512233,5.303308571,5.401055061,6.920851332,9.698794344,7.298951048,8.284257663,11.36097137,6.183927484,6.718900621,6.281391934,6.301277691,8.806175857,5.4548092215,9.880040804,5.993499628,7.929287383,6.7062538505,6.697476654,8.102133719,7.112336348,10.133994195,9.95477957,7.055442271,6.634035943000001,6.021071696,7.289742598,5.77643395,8.872969377,8.631283438,9.231233309,6.41405092,7.661964537999999,10.01914498,9.627801572,7.248777148,7.775316267,7.884278118,9.580893134,10.23206726,6.957044896,11.35493041,7.821689602499999,7.418429991,6.503244533,ASD
GSM1033225,6.896446836,7.722065011,10.16144074,8.604438503333334,5.127541574,5.335939725,6.510606973,8.515568369,6.666528831,7.512813736,10.958324365,6.2932034545,7.523381436,6.160034225,6.881322071,8.795686706,5.6698150695,9.656354193,5.76903748,7.981538962,6.835312622,7.063887131,8.21446426,7.099937189,9.8629508525,10.14793082,7.232719733,6.905757358000001,6.05108737,7.408582129,5.562045774,8.807991941,8.410944664,9.123537197,5.959957955,7.6374293085,9.978465148,9.824323213,7.036311769,7.899755035,7.676522923,9.730237021,9.560405609,6.254238776,11.4412376,7.3743993505,7.339465984,6.595666116,ASD
GSM1033227,7.132370344,8.164128274,10.0052877,9.251080767333333,5.522510076,5.479444932,7.0839530765,10.46513555,7.812821118,7.360578768,10.848850725,6.3163297985,7.089877704,6.542256294,6.318563364,8.915231908,5.978615920999999,9.54768374,5.964316117,7.811533889,7.288915584,7.218112486,8.370125562,7.16190172,10.157764705,10.30622957,7.000025226,7.1660391315,6.38614782,7.818049133000001,6.180311096,9.045986432,8.720608374,8.61942173,6.190560324,7.0918729435,10.56546728,9.449919242,7.659220413,7.256676482,8.011470343,9.863698032,9.825145832,6.94665573,11.09702611,7.838110916,7.475498948,6.442653014,ASD
GSM1033228,7.496197766,7.935609587,10.11821526,8.789943889666667,5.357387132,5.302941384,7.1716887475,10.14321945,6.588955713,7.619824741,11.123899155,6.326164054,7.226084733,6.453902047,6.272844912,8.81520497,5.8174245525,9.497961608,6.104927123,7.639294111,6.433596289,7.495680001,8.704152835,7.372787814,10.36252742,10.24501781,7.072456791,6.9501379275,6.623549346,7.6141489655,5.51383931,9.442396954,8.872053671,9.062892888,6.222170677,7.1369817895,10.41560523,9.775403963,7.326502916,7.715097286,8.045960576,9.317688837,9.76692642,6.846399478,10.99291968,7.621583906,7.037118111,6.666293902,ASD
GSM1033229,6.800813059,8.922208067,9.78600212,8.560048737,5.443225232,5.360159972,7.648829613,9.756740145,7.238346175,7.981892441,10.9450909865,6.5306279155,7.522829739,6.269541502,6.75580361,8.295865017,5.966214022,9.206601646,5.848298391,7.398998229,7.184863395000001,6.959439927,8.074456947,7.06489187,9.771658317,9.972313729,6.165663255,6.9699518355,5.932182242,7.533504111500001,5.828897331,8.601307529,9.021496708,9.54915223,6.533325085,7.627196659500001,10.36814165,9.689608431,7.756752517,7.83216654,7.487811754,9.462119322,9.83292455,6.814608652,11.27768135,7.613551514499999,6.570093517,6.610282167,ASD
GSM1033230,6.811000774,8.737980468,10.09644537,8.947495160666666,5.488811159,5.528108901,7.64297262,9.783747965,7.269170774,8.061940664,11.23149743,6.2621007495,7.589644635,6.433986614,6.74712675,8.960489495,5.6344165645,9.564990068,5.98383243,7.715424285,6.961931025,7.451043879,8.138526082,7.221686049,10.367047355,10.36814165,6.295361272,6.8104161405,6.200223854,7.832301937,5.914749474,8.859649111,8.874912357,9.723754992,6.673734393,7.445401003500001,10.36281341,9.490398219,7.645939073,7.863606997,8.252646593,9.209869533,10.20546465,6.664669545,10.92427607,7.7303147295,7.352459423,6.749780774,ASD
GSM1033231,6.785130702,8.383153191,10.07563625,8.656136897333333,5.081225668,5.847005753,6.998891057,10.14517372,7.027745669,7.639294111,11.16178709,6.96486633,7.599296852,6.326669074,6.550991989,8.139496694,5.778352248999999,9.007075728,5.740142896,7.430438236,6.8155296565,6.835838344,8.120754292,6.774949692,9.7880235775,9.467714928,6.805769098,6.49133866,6.218868232,7.4307113545,5.567957894,8.40792099,8.920228726,9.461566268,6.900139538,6.980679985,9.891428348,9.901808826,7.409481432,7.823233471,7.891964125,9.917172656,9.858194313,6.791994627,11.38957825,6.803338967,6.995478606,6.662205565,ASD
GSM1033232,6.56296129,8.99452134,10.19982629,8.619152859666666,5.333096275,5.729722498,7.28959985,9.413352405,6.38805211,7.427110877,11.613213115,5.72008457,7.377943578,6.184591739,6.565984936,8.30570502,5.788433804,8.931196374,5.785731951,7.415307695,6.6916638715,7.335645091,8.11091112,6.970704593,9.928753129,9.879302575,6.31616792,6.6075507745,6.03380919,7.509736479499999,5.526968601,8.384669841,9.079510479,9.809483708,6.126232145,7.2600237535,10.06291444,10.08087619,7.118960373,8.216219605,8.165775823,9.818683125,10.29656057,7.341527266,11.47762728,7.348730925,7.514436665,6.685233025,ASD
GSM1033233,6.760638992,8.552670763,9.923707184,8.879250921333334,5.259251163,5.397234386,7.435324362999999,10.01314287,7.411867095,6.853983466,10.99642111,6.543597369,7.389746035,6.182131322,6.19741272,8.324133085,5.825571998,9.073147454,5.927575922,7.175872367,6.8681418395,7.121345008,8.199864398,6.94281086,9.808126873,9.554444959,6.318381414,6.5767110065,5.894986266,7.650101881999999,5.736844155,8.408259126,8.520615142,9.162678161,6.689708114,7.076702331,9.909777183,9.758139207,7.645029947,7.707857774,8.082778165,9.327888408,10.34969132,7.089643632,10.69324256,7.860776703,7.47735327,6.430505486,ASD
GSM1033234,7.351730954,8.402220214,10.81069647,8.042977985,4.909019825,5.277377185,6.5132501485,9.34194876,6.21242681,6.975063562,11.444022395,5.7943007645,7.80657285,6.152734612,7.033712984,7.777196396,5.8073707635,8.776033191,5.522481942,7.528237461,6.729599183,6.15541449,8.923674803,6.720160983,8.499263490499999,9.210468921,6.878173273,6.349628399,6.501891817,7.900751011,5.492048038,7.84346689,9.275306987,9.529894363,6.532597058,7.970619752999999,9.678069795,10.42836521,6.262484918,8.087525127,7.695901478,10.17952918,9.920555936,7.055442271,11.40759651,6.933091611,8.316390736,7.002684492,ASD
GSM1033235,7.208460079,9.919649126,9.860647261,9.273334776666667,5.996515378,5.781279237,7.945874124,10.10541314,8.107794901,8.602519497,11.437471405,7.127069148,7.225359145,6.999102544,6.208974014,7.805702114,6.28812954,8.764313126,5.74398396,7.325962036,7.907450351,6.265005953,9.004546742,6.99426071,8.8278902405,9.444219515,6.801042357,7.075495616,6.587688072,7.7472118575,6.171158161,8.539257778,8.943603321,8.813002994,6.892753368,6.719996151,10.81338458,10.09274299,8.704601637,7.579583918,7.854980708,11.12691047,9.491611729,6.143623565,11.13190334,7.984137285,7.867001748,6.516811558,Control
GSM1033236,7.601209798,8.208183334,10.43395214,8.023491085333333,4.967776765,5.379618056,6.4166879415,9.799856386,6.271342495,7.639027445,11.798353405,5.9115814625,7.77165397,6.493736003,6.959439927,8.206844679,5.9635857665,9.068230091,5.975180382,7.519993997,6.2753868185,7.034412152,8.501609949,7.236010275,10.026056242,10.483048,6.19358861,6.6418809855,6.595043191,7.8469932525,5.312210135,8.322640455,9.274679651,9.54768374,6.684804044,7.435154964500001,9.925188627,10.54354674,6.25677505,8.28494839,8.1064102,10.76865421,10.41769936,6.791084851,11.81316422,6.334101183,7.928655509,7.126796815,ASD
GSM1033237,7.42596897,11.77554797,10.07739847,9.518098123666666,5.405105795,5.402026675,6.950603433,9.391854458,8.568926516,7.631469595,10.658579765,7.775887136,7.867877511,6.606960274,6.876780586,8.226768048,6.247268859,9.322414839,5.632500544,7.484718904,6.853587237499999,6.209281744,10.08432836,7.061942709,9.048068394,9.880878113,5.293311702,6.6746702995,6.795064194,8.4344919125,7.204792572,8.016369935,9.618770735,8.72800436,5.899159616,7.9081522205,10.7101082,9.304595131,7.491589803,7.757656628,8.741038581,9.325494114,10.457296,6.784728955,10.57389922,8.0194455475,7.584119008,6.885007129,ASD
GSM1033238,7.153948363,10.93185413,10.10449022,9.495327886,5.532275828,5.26419414,7.2795037805,9.281391263,8.169839195,7.321795306,11.034712875,7.425514395,7.896010591,6.387727379,6.873565355,8.132224605,5.920827751,8.876254876,5.673326701,7.225359145,6.821930311499999,6.137008934,9.283258471,6.747813561,9.2232606925,9.693068996,5.427833249,6.426113338,6.46730169,7.910017679500001,6.943269926,7.58846603,9.467084512,9.20208582,6.028342098,7.905707984499999,10.28313337,9.752953497,7.6369916,7.952058388,8.351490466,8.935512172,10.74490063,7.689032478,10.98831414,8.3669832755,7.458048379,6.900139538,ASD
